customer_email,transaction_id,transaction_date,transaction_amount,fraud_detection_score
[email],1,10/5/2024,120,10
[email],2,10/15/2024,250.5,20
[email],3,10/20/2024,75.25,15
[email],4,10/25/2024,100,30
[email],5,10/30/2024,300,40
[email],6,11/3/2024,150.75,25
[email],7,11/10/2024,,50
[email],8,11/15/2024,200,35
[email],9,11/21/2024,250,45
[email],10,11/29/2024,300,55
[email],11,12/2/2024,100,80
[email],12,12/3/2024,180,85
